CREATE SCHEMA btree_compression;
SET SESSION search_path = 'btree_compression';
CREATE EXTENSION orioledb;
CREATE TABLE o_test1
(
	id integer NOT NULL,
	val text NOT NULL,
	PRIMARY KEY(id)
) USING orioledb;
CREATE INDEX o_test1_reg on o_test1 (val);
INSERT INTO o_test1 (SELECT id, id || 'val' FROM generate_series(-1000, 0, 1) id);
INSERT INTO o_test1 (SELECT id, id || 'val' FROM generate_series(1001, 2000, 1) id);
INSERT INTO o_test1 (SELECT id, id || 'val' FROM generate_series(11, 1000, 1) id);
SELECT * FROM o_test1;
  id   |   val    
-------+----------
 -1000 | -1000val
  -999 | -999val
  -998 | -998val
  -997 | -997val
  -996 | -996val
  -995 | -995val
  -994 | -994val
  -993 | -993val
  -992 | -992val
  -991 | -991val
  -990 | -990val
  -989 | -989val
  -988 | -988val
  -987 | -987val
  -986 | -986val
  -985 | -985val
  -984 | -984val
  -983 | -983val
  -982 | -982val
  -981 | -981val
  -980 | -980val
  -979 | -979val
  -978 | -978val
  -977 | -977val
  -976 | -976val
  -975 | -975val
  -974 | -974val
  -973 | -973val
  -972 | -972val
  -971 | -971val
  -970 | -970val
  -969 | -969val
  -968 | -968val
  -967 | -967val
  -966 | -966val
  -965 | -965val
  -964 | -964val
  -963 | -963val
  -962 | -962val
  -961 | -961val
  -960 | -960val
  -959 | -959val
  -958 | -958val
  -957 | -957val
  -956 | -956val
  -955 | -955val
  -954 | -954val
  -953 | -953val
  -952 | -952val
  -951 | -951val
  -950 | -950val
  -949 | -949val
  -948 | -948val
  -947 | -947val
  -946 | -946val
  -945 | -945val
  -944 | -944val
  -943 | -943val
  -942 | -942val
  -941 | -941val
  -940 | -940val
  -939 | -939val
  -938 | -938val
  -937 | -937val
  -936 | -936val
  -935 | -935val
  -934 | -934val
  -933 | -933val
  -932 | -932val
  -931 | -931val
  -930 | -930val
  -929 | -929val
  -928 | -928val
  -927 | -927val
  -926 | -926val
  -925 | -925val
  -924 | -924val
  -923 | -923val
  -922 | -922val
  -921 | -921val
  -920 | -920val
  -919 | -919val
  -918 | -918val
  -917 | -917val
  -916 | -916val
  -915 | -915val
  -914 | -914val
  -913 | -913val
  -912 | -912val
  -911 | -911val
  -910 | -910val
  -909 | -909val
  -908 | -908val
  -907 | -907val
  -906 | -906val
  -905 | -905val
  -904 | -904val
  -903 | -903val
  -902 | -902val
  -901 | -901val
  -900 | -900val
  -899 | -899val
  -898 | -898val
  -897 | -897val
  -896 | -896val
  -895 | -895val
  -894 | -894val
  -893 | -893val
  -892 | -892val
  -891 | -891val
  -890 | -890val
  -889 | -889val
  -888 | -888val
  -887 | -887val
  -886 | -886val
  -885 | -885val
  -884 | -884val
  -883 | -883val
  -882 | -882val
  -881 | -881val
  -880 | -880val
  -879 | -879val
  -878 | -878val
  -877 | -877val
  -876 | -876val
  -875 | -875val
  -874 | -874val
  -873 | -873val
  -872 | -872val
  -871 | -871val
  -870 | -870val
  -869 | -869val
  -868 | -868val
  -867 | -867val
  -866 | -866val
  -865 | -865val
